titles	genres
Legend of Drunken Master, The (Jui kuen II) (1994)	comedy
Charlie's Angels (2000)	action
Little Nicky (2000)	comedy
Red Planet (2000)	sci-fi
Eagle Has Landed, The (1976)	romance
6th Day, The (2000)	action
How the Grinch Stole Christmas (a.k.a. The Grinch) (2000)	comedy
Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)	romance
Dungeons & Dragons (2000)	fantasy
Vertical Limit (2000)	action
Planes, Trains & Automobiles (1987)	comedy
Snatch (2000)	comedy
Dude, Where's My Car? (2000)	comedy
What Women Want (2000)	romance
Family Man, The (2000)	romance
Miss Congeniality (2000)	comedy
Nowhere to Hide (Injeong sajeong bol geot eobtda) (1999)	action
O Brother, Where Art Thou? (2000)	comedy
Breakheart Pass (1975)	action
Friendly Persuasion (1956)	comedy
Save the Last Dance (2001)	romance
Panic (2000)	comedy
Beverly Hills Cop (1984)	comedy
Can't Buy Me Love (1987)	romance
Evil Dead, The (1981)	comedy
Million Dollar Hotel, The (2001)	action
Saving Silverman (Evil Woman) (2001)	comedy
Mexican, The (2001)	comedy
Get Over It (2001)	comedy
Unbelievable Truth, The (1989)	comedy
Fortune Cookie, The (1966)	comedy
Girls Just Want to Have Fun (1985)	romance
Dish, The (2001)	comedy
Spy Kids (2001)	action
Bridget Jones's Diary (2001)	romance
Scarface (1983)	action
Mummy Returns, The (2001)	comedy
Krull (1983)	fantasy
Knight's Tale, A (2001)	comedy
Angel Eyes (2001)	romance
Shrek (2001)	animation
Moulin Rouge (2001)	romance
Pearl Harbor (2001)	action
Throw Momma from the Train (1987)	comedy
Evolution (2001)	comedy
Swordfish (2001)	action
Atlantis: The Lost Empire (2001)	fantasy
Lara Croft: Tomb Raider (2001)	action
Fast and the Furious, The (2001)	action
A.I. Artificial Intelligence (2001)	sci-fi
Closet, The (Placard, Le) (2001)	comedy
Kiss of the Dragon (2001)	action
Scary Movie 2 (2001)	comedy
Lion in Winter, The (1968)	comedy
Final Fantasy: The Spirits Within (2001)	sci-fi
Legally Blonde (2001)	comedy
Adventures of Baron Munchausen, The (1988)	fantasy
Coming to America (1988)	comedy
Frantic (1988)	action
Land Before Time, The (1988)	animation
Red Heat (1988)	action
They Live (1988)	sci-fi
Twins (1988)	comedy
American Ninja (1985)	action
Bill & Ted's Excellent Adventure (1989)	comedy
Chances Are (1989)	fantasy
Her Alibi (1989)	comedy
Jesus of Montreal (Jésus de Montréal) (1989)	comedy
Look Who's Talking (1989)	fantasy
Major League (1989)	comedy
Miracle Mile (1989)	sci-fi
Punisher, The (1989)	action
Planet of the Apes (2001)	sci-fi
Bread and Tulips (Pane e tulipani) (2000)	comedy
Tango & Cash (1989)	comedy
Turner & Hooch (1989)	comedy
Princess Diaries, The (2001)	comedy
Rush Hour 2 (2001)	action
Cage aux Folles, La (1978)	comedy
Paint Your Wagon (1969)	comedy
American Pie 2 (2001)	comedy
Rat Race (2001)	comedy
Jay and Silent Bob Strike Back (2001)	comedy
Ghosts of Mars (2001)	sci-fi
Happy Accidents (2000)	romance
Vamp (1986)	comedy
Father Goose (1964)	comedy
Operation Petticoat (1959)	comedy
Zoolander (2001)	comedy
Female Trouble (1975)	comedy
Riding in Cars with Boys (2001)	comedy
K-PAX (2001)	sci-fi
Donnie Darko (2001)	sci-fi
Monsters, Inc. (2001)	animation
One, The (2001)	action
Shallow Hal (2001)	romance
Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001)	fantasy
Black Knight (2001)	comedy
Funny Girl (1968)	romance
Breathless (À bout de souffle) (1960)	romance
Now, Voyager (1942)	romance
Flash Gordon (1980)	sci-fi
Ocean's Eleven (2001)	action
No Man's Land (2001)	comedy
Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)	romance
Vanilla Sky (2001)	sci-fi
Lantana (2001)	romance
Royal Tenenbaums, The (2001)	comedy
Jimmy Neutron: Boy Genius (2001)	animation
Kate & Leopold (2001)	fantasy
Lord of the Rings: The Fellowship of the Ring, The (2001)	fantasy
Beautiful Mind, A (2001)	romance
Little Otik (Otesánek) (2000)	fantasy
Party, The (1968)	comedy
Another 48 Hrs. (1990)	comedy
Dragonslayer (1981)	fantasy
Conan the Destroyer (1984)	fantasy
Fire and Ice (1983)	animation
Forbidden Zone (1980)	fantasy
Impostor (2002)	sci-fi
Kung Pow: Enter the Fist (2002)	comedy
48 Hrs. (1982)	comedy
Italian for Beginners (Italiensk for begyndere) (2000)	romance
Seconds (1966)	sci-fi
The Count of Monte Cristo (2002)	fantasy
Metropolis (2001)	animation
Super Troopers (2001)	comedy
40 Days and 40 Nights (2002)	comedy
Ferngully: The Last Rainforest (1992)	romance
Troll in Central Park, A (1994)	animation
Ice Age (2002)	animation
Resident Evil (2002)	action
And Your Mother Too (Y tu mamá también) (2001)	comedy
Stir Crazy (1980)	comedy
Blade II (2002)	action
Panic Room (2002)	action
National Lampoon's Van Wilder (2002)	comedy
Sweetest Thing, The (2002)	comedy
My Big Fat Greek Wedding (2002)	comedy
Three Men and a Baby (1987)	comedy
The Scorpion King (2002)	action
Nine Queens (Nueve reinas) (2000)	comedy
Spider-Man (2002)	action
About a Boy (2002)	comedy
Star Wars: Episode II - Attack of the Clones (2002)	sci-fi
Silent Running (1972)	sci-fi
Bourne Identity, The (2002)	action
Lilo & Stitch (2002)	animation
Minority Report (2002)	sci-fi
Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2) (2002)	comedy
Crocodile Hunter: Collision Course, The (2002)	action
Reign of Fire (2002)	action
The Importance of Being Earnest (1952)	comedy
Eight Legged Freaks (2002)	action
Austin Powers in Goldmember (2002)	comedy
The Big Bus (1976)	comedy
Top Secret! (1984)	comedy
Signs (2002)	sci-fi
Spy Kids 2: The Island of Lost Dreams (2002)	action
Blood Work (2002)	romance
xXx (2002)	action
Hot Shots! (1991)	comedy
Johnny Dangerously (1984)	comedy
Transporter, The (2002)	action
Captain Ron (1992)	comedy
Secretary (2002)	romance
Spirited Away (Sen to Chihiro no kamikakushi) (2001)	fantasy
Sweet Home Alabama (2002)	romance
Wasabi (2001)	comedy
Welcome to Collinwood (2002)	comedy
Valmont (1989)	romance
Wrong Guy, The (1997)	comedy
Punch-Drunk Love (2002)	romance
Ring, The (2002)	fantasy
Grave of the Fireflies (Hotaru no haka) (1988)	animation
Professional, The (Le professionnel) (1981)	action
Frida (2002)	romance
I Spy (2002)	comedy
Femme Fatale (2002)	action
Harry Potter and the Chamber of Secrets (2002)	fantasy
Mysterious Island (1961)	sci-fi
Dog Soldiers (2002)	action
Scanners (1981)	sci-fi
Die Another Day (2002)	action
Solaris (2002)	sci-fi
Treasure Planet (2002)	animation
Brother (Brat) (1997)	action
Analyze That (2002)	comedy
Adaptation (2002)	comedy
Equilibrium (2002)	sci-fi
Hot Chick, The (2002)	comedy
Star Trek: Nemesis (2002)	sci-fi
Lord of the Rings: The Two Towers, The (2002)	fantasy
Gangs of New York (2002)	action
My Neighbor Totoro (Tonari no Totoro) (1988)	fantasy
Catch Me If You Can (2002)	comedy
Kangaroo Jack (2003)	comedy
National Security (2003)	comedy
Little Romance, A (1979)	romance
Biker Boyz (2003)	action
Last Unicorn, The (1982)	animation
How to Lose a Guy in 10 Days (2003)	comedy
Shanghai Knights (2003)	comedy
Thrill of It All, The (1963)	comedy
Pillow Talk (1959)	comedy
Old School (2003)	comedy
Core, The (2003)	sci-fi
Raising Victor Vargas (2002)	romance
Cowboy Bebop: The Movie (Cowboy Bebop: Tengoku no Tobira) (2001)	sci-fi
Anger Management (2003)	comedy
Andromeda Strain, The (1971)	sci-fi
Legal Eagles (1986)	comedy
X2: X-Men United (2003)	sci-fi
Laputa: Castle in the Sky (Tenkû no shiro Rapyuta) (1986)	fantasy
Matrix Reloaded, The (2003)	sci-fi
Bruce Almighty (2003)	comedy
Finding Nemo (2003)	animation
Italian Job, The (2003)	action
28 Days Later (2002)	sci-fi
Charlie's Angels: Full Throttle (2003)	action
Hulk (2003)	action
Sinbad: Legend of the Seven Seas (2003)	animation
Terminator 3: Rise of the Machines (2003)	action
Pirates of the Caribbean: The Curse of the Black Pearl (2003)	action
Bad Boys II (2003)	action
Johnny English (2003)	comedy
Lara Croft Tomb Raider: The Cradle of Life (2003)	action
One, Two, Three (1961)	comedy
Freaky Friday (2003)	comedy
S.W.A.T. (2003)	action
Shaolin Soccer (Siu lam juk kau) (2001)	comedy
American Splendor (2003)	romance
Agent Cody Banks (2003)	action
THX 1138 (1971)	sci-fi
Tremors (1990)	action
Commando (1985)	action
Medallion, The (2003)	action
Matchstick Men (2003)	comedy
Once Upon a Time in Mexico (2003)	action
Lost in Translation (2003)	romance
Millennium Actress (Sennen joyû) (2001)	romance
Underworld (2003)	action
Bubba Ho-tep (2002)	comedy
Duplex (2003)	comedy
Rundown, The (2003)	action
Under the Tuscan Sun (2003)	romance
Triplets of Belleville, The (Les triplettes de Belleville) (2003)	animation
Rules of the Game, The (La règle du jeu) (1939)	comedy
Seven Brides for Seven Brothers (1954)	romance
Avalon (2001)	sci-fi
Beethoven (1992)	comedy
Beethoven's 2nd (1993)	comedy
Cobra (1986)	action
Monty Python's The Meaning of Life (1983)	comedy
School of Rock (2003)	sci-fi
Intolerable Cruelty (2003)	romance
Kill Bill: Vol. 1 (2003)	action
Scary Movie 3 (2003)	comedy
Matrix Revolutions, The (2003)	sci-fi
Elf (2003)	comedy
Love Actually (2003)	comedy
Father of the Bride (1991)	comedy
Master and Commander: The Far Side of the World (2003)	action
Gorky Park (1983)	action
Hannah and Her Sisters (1986)	comedy
Housesitter (1992)	comedy
Hudson Hawk (1991)	comedy
Invasion of the Body Snatchers (1978)	sci-fi
Kindergarten Cop (1990)	comedy
King Ralph (1991)	comedy
Passenger 57 (1992)	action
Midnight Clear, A (1992)	romance
Summer School (1987)	comedy
Show Me Love (Fucking Åmål) (1998)	romance
Teen Wolf (1985)	comedy
Nothing to Lose (1997)	comedy
Court Jester, The (1956)	action
Play It Again, Sam (1972)	romance
Nausicaä of the Valley of the Wind (Kaze no tani no Naushika) (1984)	sci-fi
Night at the Opera, A (1935)	comedy
Shoot the Piano Player (Tirez sur le pianiste) (1960)	comedy
Big Fish (2003)	fantasy
Lord of the Rings: The Return of the King, The (2003)	fantasy
Paycheck (2003)	sci-fi
Peter Pan (2003)	fantasy
Along Came Polly (2004)	comedy
Great Gatsby, The (1974)	romance
Adventures of Ford Fairlane, The (1990)	comedy
Cool World (1992)	animation
The Butterfly Effect (2004)	sci-fi
Lost Skeleton of Cadavra, The (2002)	sci-fi
Hip Hop Witch, Da (2000)	comedy
50 First Dates (2004)	romance
Thief of Bagdad, The (1924)	fantasy
King Solomon's Mines (1985)	action
Goodbye, Mr. Chips (1939)	romance
Confessions of a Teenage Drama Queen (2004)	comedy
EuroTrip (2004)	comedy
Good bye, Lenin! (2003)	romance
Starsky & Hutch (2004)	comedy
Just One of the Guys (1985)	comedy
Girl Next Door, The (2004)	comedy
Dawn of the Dead (2004)	action
Eternal Sunshine of the Spotless Mind (2004)	romance
Jersey Girl (2004)	comedy
Ladykillers, The (2004)	comedy
Hellboy (2004)	fantasy
Home on the Range (2004)	animation
Walking Tall (2004)	action
Dawn of the Dead (1978)	action
Kill Bill: Vol. 2 (2004)	action
13 Going on 30 (2004)	romance
Man on Fire (2004)	action
Laws of Attraction (2004)	comedy
Mean Girls (2004)	comedy
Valentin (Valentín) (2002)	comedy
Troy (2004)	action
Enemy Mine (1985)	sci-fi
Band of Brothers (2001)	action
Kingdom, The (Riget) (1994)	comedy
Babylon 5: In the Beginning (1998)	sci-fi
Explorers (1985)	sci-fi
Babylon 5: The River of Souls (1998)	sci-fi
School For Scoundrels (1960)	comedy
Cypher (2002)	sci-fi
After the Thin Man (1936)	comedy
Lammbock (2001)	comedy
How to Succeed in Business Without Really Trying (1967)	comedy
Duck, You Sucker (1971)	action
Smiles of a Summer Night (Sommarnattens leende) (1955)	comedy
Death Race 2000 (1975)	sci-fi
Brigadoon (1954)	fantasy
How to Steal a Million (1966)	comedy
Shiri (Swiri) (1999)	action
Captain Blood (1935)	romance
Lupin III: The Castle Of Cagliostro (Rupan sansei: Kariosutoro no shiro) (1979)	action
Tale of Ham and Passion, A (Jamón, Jamón) (1992)	romance
Shrek 2 (2004)	animation
Day After Tomorrow, The (2004)	sci-fi
Harry Potter and the Prisoner of Azkaban (2004)	fantasy
Chronicles of Riddick, The (2004)	sci-fi
Napoleon Dynamite (2004)	comedy
Super Size Me (2004)	comedy
Samsara (2001)	romance
Dodgeball: A True Underdog Story (2004)	comedy
Terminal, The (2004)	comedy
White Chicks (2004)	comedy
Notebook, The (2004)	romance
Kaena: The Prophecy (Kaena: La prophétie) (2003)	sci-fi
Claymation Christmas Celebration, A (1987)	comedy
Kopps (2003)	comedy
Philadelphia Experiment, The (1984)	romance
Taxi (1998)	comedy
Fahrenheit 9/11 (2004)	comedy
Spider-Man 2 (2004)	action
Before Sunset (2004)	romance
Anchorman: The Legend of Ron Burgundy (2004)	comedy
Cinderella Story, A (2004)	romance
I, Robot (2004)	sci-fi
Bourne Supremacy, The (2004)	action
Garden State (2004)	romance
Musa the Warrior (Musa) (2001)	action
Collateral (2004)	action
Code 46 (2003)	sci-fi
Harold and Kumar Go to White Castle (2004)	comedy
Princess Diaries 2: Royal Engagement, The (2004)	romance
AVP: Alien vs. Predator (2004)	action
Yu-Gi-Oh! (2004)	animation
Cellular (2004)	action
Shaun of the Dead (2004)	comedy
Ladder 49 (2004)	action
I Heart Huckabees (2004)	comedy
Primer (2004)	sci-fi
Incredibles, The (2004)	animation
Polar Express, The (2004)	animation
Finding Neverland (2004)	fantasy
National Treasure (2004)	action
SpongeBob SquarePants Movie, The (2004)	animation
Alexander (2004)	action
Closer (2004)	romance
House of Flying Daggers (Shi mian mai fu) (2004)	fantasy
Damn Yankees! (1958)	fantasy
Love Me If You Dare (Jeux d'enfants) (2003)	romance
Freshman, The (1925)	comedy
Atalante, L' (1934)	comedy
Topper (1937)	comedy
Holiday (1938)	comedy
Magnificent Obsession (1954)	romance
Music Man, The (1962)	comedy
Hobbit, The (1977)	animation
Blue Thunder (1983)	action
Kiki's Delivery Service (Majo no takkyûbin) (1989)	animation
Johnny Stecchino (1991)	comedy
Porco Rosso (Crimson Pig) (Kurenai no buta) (1992)	animation
Fortress (1992)	sci-fi
Major League II (1994)	comedy
Lion King II: Simba's Pride, The (1998)	animation
Who Am I? (Wo shi shei) (1998)	comedy
Neon Genesis Evangelion: The End of Evangelion (Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni) (1997)	animation
Taxi 2 (2000)	romance
10th Kingdom, The (2000)	fantasy
2046 (2004)	romance
Daria: Is It Fall Yet? (2000)	animation
Cube 2: Hypercube (2002)	sci-fi
Battlestar Galactica (2003)	sci-fi
Animatrix, The (2003)	animation
11:14 (2003)	comedy
Lemony Snicket's A Series of Unfortunate Events (2004)	fantasy
Very Long Engagement, A (Un long dimanche de fiançailles) (2004)	romance
Head-On (Gegen die Wand) (2004)	romance
Ghost in the Shell 2: Innocence (a.k.a. Innocence) (Inosensu) (2004)	sci-fi
Cat Returns, The (Neko no ongaeshi) (2002)	fantasy
Ju-on: The Grudge (2002)	fantasy
Jacket, The (2005)	romance
Millions (2004)	fantasy
Starship Troopers 2: Hero of the Federation (2004)	sci-fi
Ong-Bak: The Thai Warrior (Ong Bak) (2003)	action
Sea Inside, The (Mar adentro) (2004)	romance
Spanglish (2004)	romance
Interpreter, The (2005)	action
What the #$*! Do We Know!? (a.k.a. What the Bleep Do We Know!?) (2004)	animation
Scanner Darkly, A (2006)	sci-fi
Charlie and the Chocolate Factory (2005)	fantasy
Life Aquatic with Steve Zissou, The (2004)	comedy
Phantom of the Opera, The (2004)	romance
Love Song for Bobby Long, A (2004)	romance
Wizards (1977)	animation
Life and Death of Peter Sellers, The (2004)	comedy
Appleseed (Appurushîdo) (2004)	sci-fi
Assault on Precinct 13 (2005)	action
Are We There Yet? (2005)	comedy
Howl's Moving Castle (Hauru no ugoku shiro) (2004)	fantasy
Hitch (2005)	comedy
Constantine (2005)	fantasy
Kung Fu Hustle (Gong fu) (2004)	comedy
Thief and the Cobbler, The (a.k.a. Arabian Knight) (1995)	animation
Sin City (2005)	action
Sahara (2005)	action
Trip to the Moon, A (Voyage dans la lune, Le) (1902)	sci-fi
Hitchhiker's Guide to the Galaxy, The (2005)	sci-fi
Lot Like Love, A (2005)	romance
xXx: State of the Union (2005)	action
Kingdom of Heaven (2005)	action
Star Wars: Episode III - Revenge of the Sith (2005)	sci-fi
Madagascar (2005)	animation
Longest Yard, The (2005)	comedy
Mr. & Mrs. Smith (2005)	romance
Batman Begins (2005)	action
My Summer of Love (2004)	romance
War of the Worlds (2005)	sci-fi
Fantastic Four (2005)	action
Wedding Crashers (2005)	comedy
Happy Endings (2005)	comedy
Island, The (2005)	sci-fi
Bad News Bears (2005)	comedy
Sky High (2005)	comedy
Aristocrats, The (2005)	comedy
Serenity (2005)	sci-fi
Broken Flowers (2005)	comedy
Deuce Bigalow: European Gigolo (2005)	comedy
Girl in the Café, The (2005)	romance
40-Year-Old Virgin, The (2005)	comedy
Brothers Grimm, The (2005)	fantasy
Transporter 2 (2005)	action
Doom (2005)	sci-fi
Waiting... (2005)	comedy
Aeon Flux (2005)	sci-fi
Man, The (2005)	comedy
Flightplan (2005)	action
Corpse Bride (2005)	animation
Final Fantasy VII: Advent Children (2004)	sci-fi
MirrorMask (2005)	fantasy
Wallace & Gromit in The Curse of the Were-Rabbit (2005)	animation
Kiss Kiss Bang Bang (2005)	comedy
In Her Shoes (2005)	romance
Star Wreck: In the Pirkinning (2005)	sci-fi
Brokeback Mountain (2005)	romance
Weather Man, The (2005)	comedy
Chicken Little (2005)	animation
Just Friends (2005)	romance
Pride & Prejudice (2005)	romance
Harry Potter and the Goblet of Fire (2005)	fantasy
Match Point (2005)	romance
Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)	fantasy
King Kong (2005)	romance
Memoirs of a Geisha (2005)	romance
Family Stone, The (2005)	comedy
Mozart and the Whale (2005)	romance
Ringer, The (2005)	comedy
District 13 (Banlieue 13) (2004)	action
Hostel (2005)	action
Tristan & Isolde (2006)	romance
Last Holiday (2006)	romance
Hoodwinked! (2005)	animation
Underworld: Evolution (2006)	action
Little Manhattan (2005)	comedy
On Probation (Tiempo de Valientes) (2005)	action
Nanny McPhee (2005)	comedy
Imagine Me & You (2005)	romance
Date Movie (2006)	comedy
Ultraviolet (2006)	sci-fi
V for Vendetta (2006)	sci-fi
She's the Man (2006)	romance
Lives of Others, The (Das leben der Anderen) (2006)	romance
Lisbela e o Prisioneiro (Lisbela and the Prisoner) (2003)	comedy
Slither (2006)	sci-fi
Renaissance (2006)	animation
Sentinel, The (2006)	action
Mission: Impossible III (2006)	action
RV (2006)	comedy
Over the Hedge (2006)	animation
X-Men: The Last Stand (2006)	sci-fi
Break-Up, The (2006)	comedy
Cars (2006)	comedy
Nacho Libre (2006)	comedy
Click (2006)	comedy
Devil Wears Prada, The (2006)	comedy
Pirates of the Caribbean: Dead Man's Chest (2006)	action
Lady in the Water (2006)	fantasy
Jet Li's Fearless (Huo Yuan Jia) (2006)	action
Fast and the Furious: Tokyo Drift, The (Fast and the Furious 3, The) (2006)	fantasy
Little Miss Sunshine (2006)	comedy
Army of Shadows (L'armée des ombres) (1969)	action
Monster House (2006)	animation
Night at the Museum (2006)	fantasy
Stranger than Fiction (2006)	fantasy
Ant Bully, The (2006)	animation
Crank (2006)	action
Chaos (2005)	action
Step Up (2006)	romance
Mind Game (2004)	comedy
Illusionist, The (2006)	romance
Severance (2006)	comedy
Fountain, The (2006)	sci-fi
Snoopy Come Home (1972)	animation
Science of Sleep, The (La science des rêves) (2006)	fantasy
Everyone's Hero (2006)	animation
Apocalypto (2006)	action
Flyboys (2006)	romance
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006)	comedy
Pan's Labyrinth (Laberinto del fauno, El) (2006)	fantasy
Open Season (2006)	comedy
G.O.R.A. (2004)	comedy
Departed, The (2006)	action
Employee of the Month (2006)	comedy
Man of the Year (2006)	comedy
Marine, The (2006)	action
Elementary Particles, The (Elementarteilchen) (2006)	romance
Children of Men (2006)	sci-fi
Prestige, The (2006)	sci-fi
Flushed Away (2006)	animation
Casino Royale (2006)	action
Déjà Vu (Deja Vu) (2006)	sci-fi
10 Items or Less (2006)	comedy
Holiday, The (2006)	romance
Tenacious D in The Pick of Destiny (2006)	comedy
Blood Diamond (2006)	action
Eragon (2006)	fantasy
Painted Veil, The (2006)	romance
Plague Dogs, The (1982)	animation
Arthur and the Invisibles (2007)	fantasy
American Pie Presents The Naked Mile (American Pie 5: The Naked Mile) (2006)	comedy
Bridge to Terabithia (2007)	fantasy
Waitress (2007)	romance
Norbit (2007)	comedy
Cocaine Cowboys (2006)	action
Ratatouille (2007)	animation
Paris, I Love You (Paris, je t'aime) (2006)	romance
Music and Lyrics (2007)	romance
Hot Fuzz (2007)	action
Next (2007)	action
300 (2007)	action
Last Mimzy, The (2007)	sci-fi
Priceless (Hors de prix) (2006)	romance
Host, The (Gwoemul) (2006)	comedy
Becoming Jane (2007)	romance
Reign Over Me (2007)	comedy
Shooter (2007)	action
TMNT (Teenage Mutant Ninja Turtles) (2007)	animation
Sunshine (2007)	sci-fi
Fracture (2007)	action
Big Nothing (2006)	comedy
Spider-Man 3 (2007)	action
Paprika (Papurika) (2006)	animation
Day Watch (Dnevnoy dozor) (2006)	sci-fi
Hairspray (2007)	comedy
28 Weeks Later (2007)	action
Shrek the Third (2007)	comedy
Once (2006)	romance
Pirates of the Caribbean: At World's End (2007)	comedy
Librarian: Return to King Solomon's Mines, The (2006)	action
Cashback (2006)	fantasy
Fido (2006)	comedy
Death at a Funeral (2007)	comedy
Live Free or Die Hard (2007)	action
Transformers (2007)	sci-fi
Harry Potter and the Order of the Phoenix (2007)	fantasy
