titles	genres
I Now Pronounce You Chuck and Larry (2007)	comedy
Across the Universe (2007)	romance
Hot Rod (2007)	comedy
Stardust (2007)	fantasy
Simpsons Movie, The (2007)	animation
Bourne Ultimatum, The (2007)	action
Superbad (2007)	comedy
Rush Hour 3 (2007)	comedy
Kingdom, The (2007)	action
War (2007)	action
Atonement (2007)	romance
Game Plan, The (2007)	comedy
Persepolis (2007)	animation
The Jane Austen Book Club (2007)	romance
Man from Earth, The (2007)	sci-fi
Beowulf (2007)	animation
Mr. Magorium's Wonder Emporium (2007)	fantasy
Southland Tales (2006)	sci-fi
Smiley Face (2007)	comedy
Mist, The (2007)	sci-fi
Enchanted (2007)	romance
Golden Compass, The (2007)	fantasy
I Am Legend (2007)	sci-fi
Futurama: Bender's Big Score (2007)	animation
Juno (2007)	comedy
Wristcutters: A Love Story (2006)	romance
Walk Hard: The Dewey Cox Story (2007)	comedy
Dedication (2007)	romance
Battlestar Galactica: Razor (2007)	sci-fi
P.S. I Love You (2007)	romance
27 Dresses (2008)	romance
D-War (Dragon Wars) (2007)	action
Cloverfield (2008)	sci-fi
Girl Who Leapt Through Time, The (Toki o kakeru shôjo) (2006)	romance
Rambo (Rambo 4) (2008)	action
Hellboy II: The Golden Army (2008)	action
In Bruges (2008)	comedy
Teeth (2007)	comedy
Jumper (2008)	action
Spiderwick Chronicles, The (2008)	fantasy
Other Boleyn Girl, The (2008)	romance
Doomsday (2008)	sci-fi
Horton Hears a Who! (2008)	comedy
Mongol (2007)	romance
Penelope (2006)	romance
Dark Knight, The (2008)	action
Leatherheads (2008)	comedy
Forgetting Sarah Marshall (2008)	comedy
Visitor, The (2007)	romance
Forbidden Kingdom, The (2008)	fantasy
Iron Man (2008)	sci-fi
Taken (2008)	action
Fall, The (2006)	fantasy
Stargate: The Ark of Truth (2008)	sci-fi
What Happens in Vegas... (2008)	comedy
Chronicles of Narnia: Prince Caspian, The (2008)	fantasy
Shelter (2007)	romance
Indiana Jones and the Kingdom of the Crystal Skull (2008)	comedy
Sex and the City (2008)	romance
Kung Fu Panda (2008)	animation
You Don't Mess with the Zohan (2008)	comedy
Incredible Hulk, The (2008)	sci-fi
WALL·E (2008)	romance
Wanted (2008)	action
Futurama: The Beast with a Billion Backs (2008)	comedy
It's the Great Pumpkin, Charlie Brown (1966)	animation
Journey to the Center of the Earth (2008)	fantasy
Space Chimps (2008)	animation
Stargate: Continuum (2008)	sci-fi
Watchmen (2009)	sci-fi
Step Brothers (2008)	comedy
X-Files: I Want to Believe, The (2008)	romance
Mummy: Tomb of the Dragon Emperor, The (2008)	action
Vicky Cristina Barcelona (2008)	romance
Pineapple Express (2008)	comedy
Star Wars: The Clone Wars (2008)	animation
Henry Poole is Here (2008)	romance
Waltz with Bashir (Vals im Bashir) (2008)	animation
Death Race (2008)	action
House Bunny, The (2008)	comedy
Burn After Reading (2008)	comedy
Babylon A.D. (2008)	sci-fi
Onion Movie, The (2008)	comedy
Nick and Norah's Infinite Playlist (2008)	comedy
Dead Leaves (2004)	animation
FLCL (2000)	action
RocknRolla (2008)	action
Futurama: Bender's Game (2008)	animation
Madagascar: Escape 2 Africa (2008)	animation
Slumdog Millionaire (2008)	romance
Quantum of Solace (2008)	action
Role Models (2008)	comedy
Sex Drive (2008)	comedy
Beverly Hills Chihuahua (2008)	comedy
Bolt (2008)	animation
Twilight (2008)	fantasy
Transporter 3 (2008)	action
Igor (2008)	fantasy
Wallace and Gromit in 'A Matter of Loaf and Death' (2008)	animation
Starship Troopers 3: Marauder (2008)	sci-fi
Gran Torino (2008)	comedy
Reader, The (2008)	romance
Wrestler, The (2008)	romance
Curious Case of Benjamin Button, The (2008)	romance
5 Centimeters per Second (Byôsoku 5 senchimêtoru) (2007)	animation
Choke (2008)	comedy
Blackadder's Christmas Carol (1988)	comedy
Marley & Me (2008)	comedy
Ponyo (Gake no ue no Ponyo) (2008)	animation
Ip Man (2008)	action
Tale of Despereaux, The (2008)	animation
Bride Wars (2009)	comedy
Underworld: Rise of the Lycans (2009)	action
Inkheart (2008)	fantasy
Paul Blart: Mall Cop (2009)	comedy
Outlander (2008)	sci-fi
Coraline (2009)	animation
Push (2009)	action
International, The (2009)	action
Two Lovers (2008)	romance
He's Just Not That Into You (2009)	romance
Futurama: Into the Wild Green Yonder (2009)	animation
Funny People (2009)	comedy
Tyler Perry's Madea Goes to Jail (2009)	comedy
Dr. Horrible's Sing-Along Blog (2008)	comedy
I Love You, Man (2009)	comedy
Knowing (2009)	sci-fi
Kung Fu Panda: Secrets of the Furious Five (2008)	animation
Monsters vs. Aliens (2009)	animation
Sita Sings the Blues (2008)	animation
Adventureland (2009)	romance
Confessions of a Shopaholic (2009)	romance
Inglourious Basterds (2009)	action
Moon (2009)	sci-fi
Young Victoria, The (2009)	romance
X-Men Origins: Wolverine (2009)	action
Star Trek (2009)	sci-fi
Red Cliff Part II (Chi Bi Xia: Jue Zhan Tian Xia) (2009)	action
Angels & Demons (2009)	action
Terminator Salvation (2009)	sci-fi
Brothers Bloom, The (2008)	romance
Drag Me to Hell (2009)	comedy
Up (2009)	animation
Hangover, The (2009)	comedy
Dead Snow (Død snø) (2009)	comedy
Land of the Lost (2009)	comedy
Proposal, The (2009)	comedy
Year One (2009)	comedy
Hurt Locker, The (2008)	action
Raiders of the Lost Ark: The Adaptation (1989)	action
Transformers: Revenge of the Fallen (2009)	action
Public Enemies (2009)	romance
Hood of Horror (2006)	comedy
(500) Days of Summer (2009)	romance
Librarian, The: The Curse of the Judas Chalice (2008)	action
Harry Potter and the Half-Blood Prince (2009)	fantasy
Imaginarium of Doctor Parnassus, The (2009)	fantasy
Ugly Truth, The (2009)	comedy
District 9 (2009)	sci-fi
Julie & Julia (2009)	comedy
Race to Witch Mountain (2009)	sci-fi
G.I. Joe: The Rise of Cobra (2009)	sci-fi
Evangelion: 1.0 You Are (Not) Alone (Evangerion shin gekijôban: Jo) (2007)	animation
Goods: Live Hard, Sell Hard, The (2009)	comedy
Adam (2009)	romance
Time Traveler's Wife, The (2009)	romance
Secret in Their Eyes, The (El secreto de sus ojos) (2009)	romance
9 (2009)	sci-fi
Frequently Asked Questions About Time Travel (2009)	sci-fi
Pandorum (2009)	sci-fi
Men Who Stare at Goats, The (2009)	comedy
Jennifer's Body (2009)	comedy
Gamer (2009)	sci-fi
Cloudy with a Chance of Meatballs (2009)	animation
Terra (a.k.a. Battle for Terra) (2007)	sci-fi
Serious Man, A (2009)	comedy
Haunted World of El Superbeasto, The (2009)	animation
Surrogates (2009)	sci-fi
Zombieland (2009)	comedy
Education, An (2009)	romance
Law Abiding Citizen (2009)	fantasy
Mary and Max (2009)	animation
Up in the Air (2009)	romance
Balance (1989)	animation
Saw VI (2009)	comedy
Astro Boy (2009)	animation
Fantastic Mr. Fox (2009)	animation
Battlestar Galactica: The Plan (2009)	sci-fi
2012 (2009)	sci-fi
Broken Embraces (Los abrazos rotos) (2009)	romance
Sleep Dealer (2008)	sci-fi
Blind Side, The  (2009)	action
Shrink (2009)	comedy
Lovely Bones, The (2009)	fantasy
Princess and the Frog, The (2009)	animation
Avatar (2009)	sci-fi
Sherlock Holmes (2009)	action
Carriers (2009)	action
Youth in Revolt (2009)	animation
Daybreakers (2010)	sci-fi
Book of Eli, The (2010)	action
Soul Kitchen (2009)	comedy
Dragon Hunters (Chasseurs de dragons) (2008)	fantasy
3 Idiots (2009)	comedy
Legion (2010)	fantasy
Dante's Inferno Animated (2010)	animation
I Love You Phillip Morris (2009)	comedy
First Day of the Rest of Your Life, The (Le premier jour du reste de ta vie) (2008)	comedy
Valentine's Day (2010)	comedy
Shutter Island (2010)	action
Persuasion (2007)	romance
Girl Who Played with Fire, The (Flickan som lekte med elden) (2009)	action
Percy Jackson & the Olympians: The Lightning Thief (2010)	fantasy
Spy Next Door, The (2010)	action
District 13: Ultimatum (Banlieue 13 - Ultimatum) (2009)	action
Dear John (2010)	romance
Gentlemen of Fortune (Dzhentlmeny udachi) (1972)	comedy
Room, The (2003)	comedy
Alice in Wonderland (2010)	fantasy
Green Zone (2010)	action
From Paris with Love (2010)	romance
She's Out of My League (2010)	romance
Remember Me (2010)	romance
Bounty Hunter, The (2010)	comedy
Hot Tub Time Machine (2010)	comedy
How to Train Your Dragon (2010)	fantasy
Clash of the Titans (2010)	fantasy
Kick-Ass (2010)	action
Date Night (2010)	comedy
Death at a Funeral (2010)	comedy
Losers, The (2010)	comedy
Last Song, The (2010)	romance
Iron Man 2 (2010)	sci-fi
Cemetery Junction (2010)	comedy
Blue Valentine (2010)	romance
Killers (2010)	action
Prince of Persia: The Sands of Time (2010)	fantasy
Get Him to the Greek (2010)	comedy
Letters to Juliet (2010)	romance
41-Year-Old Virgin Who Knocked Up Sarah Marshall and Felt Superbad About It, The (2010)	comedy
A-Team, The (2010)	action
Toy Story 3 (2010)	animation
Shrek Forever After (a.k.a. Shrek: The Final Chapter) (2010)	animation
Last Airbender, The (2010)	fantasy
Predators (2010)	action
Despicable Me (2010)	animation
Inception (2010)	sci-fi
Grown Ups (2010)	comedy
Sorcerer's Apprentice, The (2010)	action
Knight and Day (2010)	action
Karate Kid, The (2010)	action
Kids Are All Right, The (2010)	comedy
Batman: Under the Red Hood (2010)	animation
Salt (2010)	action
Mr. Nobody (2009)	sci-fi
Ip Man 2 (2010)	action
Charlie St. Cloud (2010)	romance
Rebound, The (2009)	romance
Other Guys, The (2010)	comedy
Expendables, The (2010)	action
Scott Pilgrim vs. the World (2010)	fantasy
Centurion (2010)	action
Dragon Ball Z: Dead Zone (Doragon bôru Z 1: Ora no Gohan wo kaese) (1989)	animation
Switch, The (2010)	comedy
Machete (2010)	action
Going the Distance (2010)	comedy
Town, The (2010)	action
Easy A (2010)	comedy
Legend of the Guardians: The Owls of Ga'Hoole (2010)	animation
Life as We Know It (2010)	comedy
You Will Meet a Tall Dark Stranger (2010)	comedy
Monsters (2010)	romance
Illusionist, The (L'illusionniste) (2010)	animation
Red (2010)	action
Due Date (2010)	comedy
Megamind (2010)	animation
Harry Potter and the Deathly Hallows: Part 1 (2010)	fantasy
Tangled (2010)	animation
Fighter, The (2010)	romance
Skyline (2010)	sci-fi
Beastly (2011)	romance
Chronicles of Narnia: The Voyage of the Dawn Treader, The (2010)	fantasy
Tourist, The (2010)	romance
All Good Things (2010)	romance
Tron: Legacy (2010)	sci-fi
Little Fockers (2010)	comedy
Tucker & Dale vs Evil (2010)	comedy
Green Hornet, The (2011)	action
Cowboys & Aliens (2011)	action
Dilemma, The (2011)	romance
Trip, The (2010)	comedy
Limitless (2011)	sci-fi
All-Star Superman (2011)	action
Unknown (2011)	action
Paul (2011)	comedy
Brother 2 (Brat 2) (2000)	action
Rango (2011)	animation
Take Me Home Tonight (2011)	comedy
Adjustment Bureau, The (2011)	sci-fi
Mechanic, The (2011)	action
Hall Pass (2011)	comedy
I Am Number Four (2011)	action
Battle: Los Angeles (2011)	sci-fi
Summer Wars (Samâ wôzu) (2009)	sci-fi
Mars Needs Moms (2011)	animation
Red Riding Hood (2011)	romance
Troll Hunter, The (Trolljegeren) (2010)	fantasy
Source Code (2011)	romance
Hop (2011)	animation
13 Assassins (Jûsan-nin no shikaku) (2010)	action
Hanna (2011)	action
Rio (2011)	animation
Thor (2011)	action
Louis C.K.: Shameless (2007)	comedy
Water for Elephants (2011)	romance
Fast Five (Fast and the Furious 5, The) (2011)	action
Something Borrowed (2011)	comedy
Bridesmaids (2011)	comedy
Priest (2011)	sci-fi
Pirates of the Caribbean: On Stranger Tides (2011)	comedy
Midnight in Paris (2011)	romance
The Man from Nowhere (2010)	action
Attack the Block (2011)	comedy
Kung Fu Panda 2 (2011)	animation
X-Men: First Class (2011)	fantasy
Super 8 (2011)	sci-fi
Mr. Popper's Penguins (2011)	comedy
Bad Teacher (2011)	comedy
Transformers: Dark of the Moon (2011)	action
Your Highness (2011)	comedy
Cars 2 (2011)	animation
Harry Potter and the Deathly Hallows: Part 2 (2011)	fantasy
Drive (2011)	action
Captain America: The First Avenger (2011)	action
Crazy, Stupid, Love. (2011)	comedy
One Day (2011)	romance
Winnie the Pooh (2011)	animation
Dylan Dog: Dead of Night (2010)	comedy
Friends with Benefits (2011)	romance
Rise of the Planet of the Apes (2011)	sci-fi
Very Harold & Kumar 3D Christmas, A (2011)	comedy
Fright Night (2011)	comedy
Another Earth (2011)	sci-fi
Stake Land (2010)	action
Colombiana (2011)	action
Chinese Take-Out (Chinese Take-Away) (Un cuento chino) (2011)	comedy
Moneyball (2011)	comedy
Northanger Abbey (2007)	romance
Avengers, The (2012)	action
Killer Elite (2011)	romance
50/50 (2011)	comedy
The Artist (2011)	romance
Real Steel (2011)	sci-fi
Thing, The (2011)	sci-fi
In Time (2011)	sci-fi
Johnny English Reborn (2011)	comedy
Abduction (2011)	action
What's Your Number? (2011)	romance
Puss in Boots (2011)	animation
Tower Heist (2011)	comedy
Adventures of Tintin, The (2011)	animation
Hugo (2011)	fantasy
Jack and Jill (2011)	comedy
Muppets, The (2011)	comedy
Twilight Saga: Breaking Dawn - Part 1, The (2011)	romance
Weekend (2011)	romance
Expendables 2, The (2012)	action
Snowman, The (1982)	animation
The Hunger Games (2012)	action
Dark Knight Rises, The (2012)	fantasy
Sherlock Holmes: A Game of Shadows (2011)	comedy
Young Adult (2011)	comedy
Mission: Impossible - Ghost Protocol (2011)	action
Girl with the Dragon Tattoo, The (2011)	action
Underworld: Awakening (2012)	action
Haywire (2011)	action
Seeking Justice (2011)	action
Disappearance of Haruhi Suzumiya, The (Suzumiya Haruhi no shôshitsu) (2010)	animation
Intouchables (2011)	comedy
Chronicle (2012)	sci-fi
Vow, The (2012)	romance
Louis C.K.: Live at the Beacon Theater (2011)	comedy
This Means War (2012)	action
John Carter (2012)	sci-fi
Starbuck (2011)	comedy
21 Jump Street (2012)	comedy
Lockout (2012)	sci-fi
Wrath of the Titans (2012)	fantasy
Iron Sky (2012)	sci-fi
The Raid: Redemption (2011)	action
Battleship (2012)	sci-fi
Best Exotic Marigold Hotel, The (2011)	comedy
Lucky One, The (2012)	romance
Black Mirror (2011)	sci-fi
The Scorpion King: Rise of a Warrior (2008)	fantasy
Men in Black III (M.III.B.) (M.I.B.³) (2012)	action
Snow White and the Huntsman (2012)	fantasy
Pirates! Band of Misfits, The (2012)	animation
Prometheus (2012)	sci-fi
Moonrise Kingdom (2012)	fantasy
Safety Not Guaranteed (2012)	romance
Madagascar 3: Europe's Most Wanted (2012)	animation
Brave (2012)	animation
To Rome with Love (2012)	comedy
Seeking a Friend for the End of the World (2012)	sci-fi
Jack-Jack Attack (2005)	animation
Ted (2012)	comedy
Amazing Spider-Man, The (2012)	action
Watch, The (2012)	comedy
For the Birds (2000)	animation
Total Recall (2012)	action
Skyfall (2012)	action
ParaNorman (2012)	animation
Premium Rush (2012)	action
Pitch Perfect (2012)	comedy
Looper (2012)	sci-fi
Dredd (2012)	sci-fi
Hotel Transylvania (2012)	animation
Cloud Atlas (2012)	sci-fi
Wreck-It Ralph (2012)	animation
Silver Linings Playbook (2012)	romance
Anna Karenina (2012)	romance
Rise of the Guardians (2012)	animation
Fantastic Fear of Everything, A (2012)	comedy
Halo 4: Forward Unto Dawn (2012)	sci-fi
Paperman (2012)	animation
From Up on Poppy Hill (Kokuriko-zaka kara) (2011)	romance
Redline (2009)	animation
Hobbit: An Unexpected Journey, The (2012)	fantasy
Warm Bodies (2013)	romance
Django Unchained (2012)	action
Impossible, The (Imposible, Lo) (2012)	action
Quartet (2012)	comedy
Maximum Conviction (2012)	action
John Dies at the End (2012)	comedy
Gangster Squad (2013)	action
Batman: The Dark Knight Returns, Part 2 (2013)	animation
Upstream Color (2013)	sci-fi
Hansel & Gretel: Witch Hunters (2013)	action
Beautiful Creatures (2013)	romance
Before Midnight (2013)	romance
Jack the Giant Slayer (2013)	fantasy
G.I. Joe: Retaliation (2013)	action
Croods, The (2013)	animation
Olympus Has Fallen (2013)	action
Host, The (2013)	sci-fi
Trance (2013)	action
Oblivion (2013)	sci-fi
Wolf Children (Okami kodomo no ame to yuki) (2012)	animation
Pain & Gain (2013)	comedy
This Is the End (2013)	comedy
Iron Man 3 (2013)	action
Star Trek Into Darkness (2013)	action
Hangover Part III, The (2013)	comedy
Fast & Furious 6 (Fast and the Furious 6, The) (2013)	action
Epic (2013)	animation
Broken Circle Breakdown, The (2012)	romance
After Earth (2013)	sci-fi
Man of Steel (2013)	action
Monsters University (2013)	comedy
Not Suitable for Children (2012)	comedy
Pacific Rim (2013)	sci-fi
World War Z (2013)	action
Elysium (2013)	sci-fi
Despicable Me 2 (2013)	comedy
White House Down (2013)	action
World's End, The (2013)	sci-fi
Heat, The (2013)	comedy
The Spectacular Now (2013)	romance
Louis C.K.: Oh My God (2013)	comedy
Percy Jackson: Sea of Monsters (2013)	fantasy
Riddick (2013)	sci-fi
Wind Rises, The (Kaze tachinu) (2013)	romance
Mortal Instruments: City of Bones, The (2013)	fantasy
About Time (2013)	fantasy
Gravity (2013)	sci-fi
Austenland (2013)	romance
Don Jon (2013)	romance
Cloudy with a Chance of Meatballs 2 (2013)	animation
Ender's Game (2013)	sci-fi
Blue Umbrella, The (2013)	animation
Thor: The Dark World (2013)	fantasy
One Piece Film Z (2012)	animation
The Hunger Games: Catching Fire (2013)	romance
Hobbit: The Desolation of Smaug, The (2013)	fantasy
47 Ronin (2013)	fantasy
Day of the Doctor, The (2013)	sci-fi
Frozen (2013)	animation
Evangelion: 3.0 You Can (Not) Redo (2012)	sci-fi
American Hustle (2013)	romance
Secret Life of Walter Mitty, The (2013)	romance
Her (2013)	sci-fi
Anchorman 2: The Legend Continues (2013)	comedy
Snowpiercer (2013)	sci-fi
Dragon Ball Z: Battle of Gods (2013)	action
Dragon ball Z 04: Lord Slug (1991)	action
Ride Along (2014)	comedy
Divergent (2014)	action
Hotel Chevalier (Part 1 of 'The Darjeeling Limited') (2007)	romance
Yeh Jawaani Hai Deewani (2013)	romance
Big Bang Theory, The (2007-)	comedy
Fawlty Towers (1975-1979)	comedy
Generation Kill (2008)	action
Monuments Men, The (2014)	action
The Lego Movie (2014)	animation
RoboCop (2014)	sci-fi
Cowboy Bebop (1998)	sci-fi
Knights of Badassdom (2013)	fantasy
Winter's Tale (2014)	fantasy
Grand Budapest Hotel, The (2014)	fantasy
Interstellar (2014)	sci-fi
Welcome to the Jungle (2013)	comedy
300: Rise of an Empire (2014)	action
Obvious Child (2014)	romance
Need for Speed (2014)	action
Captain America: The Winter Soldier (2014)	action
Noah (2014)	fantasy
The Raid 2: Berandal (2014)	action
The Amazing Spider-Man 2 (2014)	action
Rio 2 (2014)	animation
Transcendence (2014)	fantasy
Neighbors (2014)	comedy
Jodorowsky's Dune (2013)	sci-fi
Belle (2013)	romance
Lucy (2014)	sci-fi
X-Men: Days of Future Past (2014)	action
Blended (2014)	comedy
Begin Again (2013)	romance
Maleficent (2014)	fantasy
At Middleton (2013)	romance
Edge of Tomorrow (2014)	sci-fi
Mission: Impossible - Rogue Nation (2015)	action
The Fault in Our Stars (2014)	romance
Equalizer, The (2014)	action
How to Train Your Dragon 2 (2014)	animation
Birdman: Or (The Unexpected Virtue of Ignorance) (2014)	comedy
Transformers: Age of Extinction (2014)	action
They Came Together (2014)	comedy
Planes: Fire & Rescue (2014)	animation
Dawn of the Planet of the Apes (2014)	sci-fi
Sex Tape (2014)	comedy
Guardians of the Galaxy (2014)	sci-fi
Hercules (2014)	action
Magic in the Moonlight (2014)	comedy
Jupiter Ascending (2015)	sci-fi
Teenage Mutant Ninja Turtles (2014)	action
Inbetweeners 2, The (2014)	comedy
Coherence (2013)	sci-fi
Guest, The (2014)	action
Maze Runner, The (2014)	action
Boxtrolls, The (2014)	animation
Two Night Stand (2014)	comedy
Dracula Untold (2014)	action
Predestination (2014)	sci-fi
What We Do in the Shadows (2014)	comedy
The Best of Me (2014)	romance
John Wick (2014)	action
Fury (2014)	action
Rewrite, The (2014)	comedy
Big Hero 6 (2014)	animation
The Book of Life (2014)	romance
Time Lapse (2014)	sci-fi
Ex Machina (2015)	sci-fi
The Imitation Game (2014)	sci-fi
The Hunger Games: Mockingjay - Part 1 (2014)	action
Dumb and Dumber To (2014)	comedy
The Theory of Everything (2014)	romance
Doctor Who: The Time of the Doctor (2013)	comedy
Song of the Sea (2014)	animation
Beyond the Lights (2014)	romance
Jurassic World (2015)	sci-fi
Horrible Bosses 2 (2014)	comedy
Penguins of Madagascar (2014)	comedy
Maze Runner: Scorch Trials (2015)	action
Into the Woods (2014)	comedy
The Interview (2014)	comedy
Kingsman: The Secret Service (2015)	action
Seventh Son (2014)	fantasy
Chappie (2015)	sci-fi
Taken 3 (2015)	action
Terminator Genisys (2015)	action
Mad Max: Fury Road (2015)	action
Star Wars: Episode VII - The Force Awakens (2015)	action
Avengers: Age of Ultron (2015)	action
Ant-Man (2015)	sci-fi
Fantastic Four (2015)	sci-fi
Louis C.K.: Live at The Comedy Store (2015)	comedy
Tig (2015)	comedy
Me and Earl and the Dying Girl (2015)	comedy
Focus (2015)	action
The Second Best Exotic Marigold Hotel (2015)	comedy
Run All Night (2015)	action
Insurgent (2015)	sci-fi
Home (2015)	animation
Furious 7 (2015)	action
Get Hard (2015)	comedy
Tomorrowland (2015)	sci-fi
The Age of Adaline (2015)	romance
Lovesick (2014)	fantasy
San Andreas (2015)	action
Far from the Madding Crowd (2015)	romance
Hitman: Agent 47 (2015)	action
Carol (2015)	romance
The Martian (2015)	sci-fi
Spy (2015)	comedy
Entourage (2015)	comedy
Inside Out (2015)	comedy
Self/less (2015)	sci-fi
Ted 2 (2015)	comedy
Minions (2015)	comedy
The Good Dinosaur (2015)	animation
Anomalisa (2015)	animation
Hotel Transylvania 2 (2015)	animation
Peanuts Movie, The (2015)	animation
Kung Fu Panda 3 (2016)	comedy
